M6811 Disassembler V1.0
Copyright(c)1996 by Donald Whisnant

Initializing...
Reading Control File...
        Load Address: 0x4000
        16 Entry Points: 
                0x7C0B
                0x7C12
                0x7C1C
                0x7C22
                0x7C35
                0x7C6B
                0x7C7C
                0x7C83
                0x7C9C
                0x7CA0
                0x7CAA
                0x7CAE
                0x7CBE
                0x7CC2
                0x7CCC
                0x7CDD
        Source File: AV94BNBH.BIN
        Destination File: AV94BNBH.DIS
        21 Labels Defined:
                0xFFD6=SCIVEC:
                0xFFD8=SPIVEC:
                0xFFDA=PAIEVE:
                0xFFDC=PAOVEC:
                0xFFDE=TOVFVE:
                0xFFE0=TI4O5V:
                0xFFE2=TO4VEC:
                0xFFE4=TO3VEC:
                0xFFE6=TO2VEC:
                0xFFE8=TO1VEC:
                0xFFEA=TI3VEC:
                0xFFEC=TI2VEC:
                0xFFEE=TI1VEC:
                0xFFF0=RTIVEC:
                0xFFF2=IRQVEC:
                0xFFF4=XIRQVE:
                0xFFF6=SWIVEC:
                0xFFF8=ILOPVE:
                0xFFFA=COPVEC:
                0xFFFC=CMONVE:
                0xFFFE=RSTVEC:
Writing program counter addresses to disassembly file.
Reading Opcodes File...308 opcodes read.
Reading Source File...File Size: 0xC000
Compiling Indirect Branch Table as specified in Control File...
   [0xFFD6] -> 0xF494 = SCIRTN
   [0xFFD8] -> 0xF8EE = SPIRTN
   [0xFFDA] -> 0xF8E4 = PAIERT
   [0xFFE0] -> 0x7922 = TI4O5R
   [0xFFE2] -> 0x7986 = TO4RTN
   [0xFFE4] -> 0x79EA = TO3RTN
   [0xFFE6] -> 0xF8D9 = TO2RTN
   [0xFFE8] -> 0xCC8A = TO1RTN
   [0xFFF2] -> 0x7597 = IRQRTN
   [0xFFF4] -> 0xF8B3 = XIRQRT
   [0xFFF6] -> 0xF8AE = SWIRTN
   [0xFFF8] -> 0xF8C4 = ILOPRT
   [0xFFFA] -> 0xF8C9 = COPRTN
   [0xFFFC] -> 0xF8CE = CMONRT
   [0xFFFE] -> 0xF8D3 = RESET

Pass 1 - Finding Code, Data, and Labels...
LC3BA  LCD23  LC3CE  LC4B3  LAE65  LEEAA  LF26C  LD425  L7C31  
EDAA LEDAA TRUE
EA24 LEA24 TRUE
EE43 LEE43 TRUE
0190 L0190 TRUE
EE40 LEE40 TRUE
EEA9 LEEA9 TRUE
EEA6 LEEA6 TRUE
F153 LF153 TRUE
0265 L0265 TRUE
E0EE LE0EE TRUE
025F L025F TRUE
0260 L0260 TRUE
E14F LE14F TRUE
E136 LE136 TRUE
02EB L02EB TRUE
02EE L02EE TRUE
02EF L02EF TRUE
491F L491F TRUE
02ED L02ED TRUE
0222 L0222 TRUE
E237 LE237 TRUE
F58A LF58A TRUE
F57E LF57E TRUE
F52B LF52B TRUE
F536 LF536 TRUE
F6BA LF6BA TRUE
F680 LF680 TRUE
036E L036E TRUE
F69B LF69B TRUE
F695 LF695 TRUE
F6CB LF6CB TRUE
F646 LF646 TRUE
0007 L0007 TRUE
0008 L0008 TRUE
92AF L92AF TRUE
7D76 L7D76 TRUE
7D88 L7D88 TRUE
7DDA L7DDA TRUE
7E03 L7E03 TRUE
6929 L6929 TRUE
6928 L6928 TRUE
7E01 L7E01 TRUE
02A1 L02A1 TRUE
7E73 L7E73 TRUE
7E90 L7E90 TRUE
4009 L4009 TRUE
3039 L3039 TRUE
7E71 L7E71 TRUE
CC18 LCC18 TRUE
CC15 LCC15 TRUE
7B79 L7B79 TRUE
94B3 L94B3 TRUE
C307 LC307 TRUE
927C L927C TRUE
9285 L9285 TRUE
9282 L9282 TRUE
A581 LA581 TRUE
A586 LA586 TRUE
01F2 L01F2 TRUE
A5B7 LA5B7 TRUE
4E5A L4E5A TRUE
024C L024C TRUE
4E5C L4E5C TRUE
A5BC LA5BC TRUE
4E5B L4E5B TRUE
A5B2 LA5B2 TRUE
4E5D L4E5D TRUE
A5C2 LA5C2 TRUE
D0AA LD0AA TRUE
D09D LD09D TRUE
01D7 L01D7 TRUE
D0CA LD0CA TRUE
489D L489D TRUE
489C L489C TRUE
D0C7 LD0C7 TRUE
D0D5 LD0D5 TRUE
489A L489A TRUE
D0E2 LD0E2 TRUE
01DA L01DA TRUE
D100 LD100 TRUE
01DD L01DD TRUE
D1CE LD1CE TRUE
D139 LD139 TRUE
D141 LD141 TRUE
006D L006D TRUE
D150 LD150 TRUE
D160 LD160 TRUE
D1CD LD1CD TRUE
01D2 L01D2 TRUE
CF70 LCF70 TRUE
CFAF LCFAF TRUE
CF80 LCF80 TRUE
CF86 LCF86 TRUE
CF83 LCF83 TRUE
CFAB LCFAB TRUE
AF5C LAF5C TRUE
AF62 LAF62 TRUE
B106 LB106 TRUE
B12A LB12A TRUE
B291 LB291 TRUE
B2DD LB2DD TRUE
B375 LB375 TRUE
F42B LF42B TRUE
F2EB LF2EB TRUE
B78C LB78C TRUE
BCED LBCED TRUE
BDF3 LBDF3 TRUE
BD4D LBD4D TRUE
BE8F LBE8F TRUE
F842 LF842 TRUE
3FD4 L3FD4 TRUE
3FD6 L3FD6 TRUE
3FD8 L3FD8 TRUE
F7F4 LF7F4 TRUE
76DD L76DD TRUE
78E4 L78E4 TRUE
78F8 L78F8 TRUE
7634 L7634 TRUE
862B L862B TRUE
76E5 L76E5 TRUE
4D8E L4D8E TRUE
76FA L76FA TRUE
4D8D L4D8D TRUE
0067 L0067 TRUE
450C L450C TRUE
783B L783B TRUE
48D0 L48D0 TRUE
F116 LF116 TRUE
783D L783D TRUE
77A5 L77A5 TRUE
7907 L7907 TRUE
77E8 L77E8 TRUE
7874 L7874 TRUE
78B3 L78B3 TRUE
78CB L78CB TRUE
78D3 L78D3 TRUE
EF5F LEF5F TRUE
EF56 LEF56 TRUE
EF62 LEF62 TRUE
EFC9 LEFC9 TRUE
EF22 LEF22 TRUE
4EE8 L4EE8 TRUE
0885 L0885 TRUE
9355 L9355 TRUE
4EA6 L4EA6 TRUE
9387 L9387 TRUE
935E L935E TRUE
93D4 L93D4 TRUE
9361 L9361 TRUE
B26F LB26F TRUE
B1B5 LB1B5 TRUE
B199 LB199 TRUE
015B L015B TRUE
B1A6 LB1A6 TRUE
B1B7 LB1B7 TRUE
015C L015C TRUE
B1B2 LB1B2 TRUE
019B L019B TRUE
B219 LB219 TRUE
756A L756A TRUE
756C L756C TRUE
48F3 L48F3 TRUE
48F4 L48F4 TRUE
EF3A LEF3A TRUE
EF40 LEF40 TRUE
EF34 LEF34 TRUE
CD8C LCD8C TRUE
CD95 LCD95 TRUE
CDA5 LCDA5 TRUE
5E8C L5E8C TRUE
CE29 LCE29 TRUE
F1DF LF1DF TRUE
F1E6 LF1E6 TRUE
5D05 L5D05 TRUE
5D06 L5D06 TRUE
5154 L5154 TRUE
5153 L5153 TRUE
AEC7 LAEC7 TRUE
AECC LAECC TRUE
AEE3 LAEE3 TRUE
0063 L0063 TRUE
AF0A LAF0A TRUE
D556 LD556 TRUE
5B2C L5B2C TRUE
D567 LD567 TRUE
D564 LD564 TRUE
5D2D L5D2D TRUE
D81B LD81B TRUE
D82A LD82A TRUE
D852 LD852 TRUE
D98D LD98D TRUE
D99F LD99F TRUE
D9AF LD9AF TRUE
D9B8 LD9B8 TRUE
D94C LD94C TRUE
D94F LD94F TRUE
D94A LD94A TRUE
007A L007A TRUE
D380 LD380 TRUE
406D L406D TRUE
D37B LD37B TRUE
084C L084C TRUE
D371 LD371 TRUE
4073 L4073 TRUE
D395 LD395 TRUE
D386 LD386 TRUE
0184 L0184 TRUE
C65E LC65E TRUE
C66D LC66D TRUE
6753 L6753 TRUE
C668 LC668 TRUE
6754 L6754 TRUE
C677 LC677 TRUE
C68F LC68F TRUE
0126 L0126 TRUE
C6A1 LC6A1 TRUE
4011 L4011 TRUE
C977 LC977 TRUE
4010 L4010 TRUE
C988 LC988 TRUE
0834 L0834 TRUE
C9C8 LC9C8 TRUE
C9C3 LC9C3 TRUE
4016 L4016 TRUE
C9BA LC9BA TRUE
9992 L9992 TRUE
99A2 L99A2 TRUE
99AC L99AC TRUE
9FE3 L9FE3 TRUE
9FEC L9FEC TRUE
088D L088D TRUE
A07D LA07D TRUE
A06C LA06C TRUE
A075 LA075 TRUE
02C8 L02C8 TRUE
02D2 L02D2 TRUE
A0BF LA0BF TRUE
A1AE LA1AE TRUE
3FE0 L3FE0 TRUE
0847 L0847 TRUE
0849 L0849 TRUE
ADF3 LADF3 TRUE
0845 L0845 TRUE
ADB2 LADB2 TRUE
084B L084B TRUE
AE0D LAE0D TRUE
ADE4 LADE4 TRUE
5119 L5119 TRUE
AE00 LAE00 TRUE
511A L511A TRUE
0846 L0846 TRUE
CEAA LCEAA TRUE
CEB4 LCEB4 TRUE
9E2A L9E2A TRUE
5066 L5066 TRUE
9E3A L9E3A TRUE
0039 L0039 TRUE
9EB2 L9EB2 TRUE
9E8D L9E8D TRUE
9ECF L9ECF TRUE
A46E LA46E TRUE
5B02 L5B02 TRUE
A44A LA44A TRUE
02CF L02CF TRUE
4FBE L4FBE TRUE
02CD L02CD TRUE
085D L085D TRUE
A3F6 LA3F6 TRUE
4EB1 L4EB1 TRUE
4028 L4028 TRUE
D2A3 LD2A3 TRUE
0232 L0232 TRUE
4026 L4026 TRUE
D27E LD27E TRUE
4027 L4027 TRUE
402A L402A TRUE
D285 LD285 TRUE
CBB2 LCBB2 TRUE
CBD9 LCBD9 TRUE
DA8D LDA8D TRUE
DEEB LDEEB TRUE
DFAC LDFAC TRUE
DF9F LDF9F TRUE
023F L023F TRUE
DB7A LDB7A TRUE
DB2D LDB2D TRUE
4E2A L4E2A TRUE
4E2C L4E2C TRUE
4E2B L4E2B TRUE
4E2E L4E2E TRUE
DB77 LDB77 TRUE
4E2F L4E2F TRUE
4E2D L4E2D TRUE
DB6D LDB6D TRUE
E71A LE71A TRUE
E72E LE72E TRUE
E715 LE715 TRUE
017C L017C TRUE
E7C3 LE7C3 TRUE
EDD0 LEDD0 TRUE
F162 LF162 TRUE
0066 L0066 TRUE
E15D LE15D TRUE
494A L494A TRUE
E164 LE164 TRUE
0858 L0858 TRUE
4FB4 L4FB4 TRUE
E172 LE172 TRUE
E178 LE178 TRUE
E1F4 LE1F4 TRUE
E188 LE188 TRUE
E1FC LE1FC TRUE
E250 LE250 TRUE
E241 LE241 TRUE
E24D LE24D TRUE
F59E LF59E TRUE
0368 L0368 TRUE
F530 LF530 TRUE
F562 LF562 TRUE
F54C LF54C TRUE
F55E LF55E TRUE
F559 LF559 TRUE
F6C0 LF6C0 TRUE
F6B0 LF6B0 TRUE
F6AB LF6AB TRUE
92B7 L92B7 TRUE
92C2 L92C2 TRUE
92C9 L92C9 TRUE
7E8A L7E8A TRUE
0246 L0246 TRUE
02A0 L02A0 TRUE
7EA7 L7EA7 TRUE
7ECA L7ECA TRUE
0065 L0065 TRUE
7EB5 L7EB5 TRUE
413B L413B TRUE
01E8 L01E8 TRUE
7ED2 L7ED2 TRUE
7ECD L7ECD TRUE
B3B5 LB3B5 TRUE
94BA L94BA TRUE
1803 L1803 TRUE
94C4 L94C4 TRUE
A4DD LA4DD TRUE
94DC L94DC TRUE
94D3 L94D3 TRUE
997E L997E TRUE
A613 LA613 TRUE
0283 L0283 TRUE
020D L020D TRUE
A5E0 LA5E0 TRUE
0225 L0225 TRUE
A616 LA616 TRUE
A5F1 LA5F1 TRUE
A657 LA657 TRUE
A655 LA655 TRUE
414D L414D TRUE
0215 L0215 TRUE
A60E LA60E TRUE
D119 LD119 TRUE
01DF L01DF TRUE
01E1 L01E1 TRUE
D172 LD172 TRUE
084F L084F TRUE
D193 LD193 TRUE
D191 LD191 TRUE
D19A LD19A TRUE
D02A LD02A TRUE
CFF3 LCFF3 TRUE
CFDE LCFDE TRUE
CFCD LCFCD TRUE
4850 L4850 TRUE
4851 L4851 TRUE
CFE6 LCFE6 TRUE
CF94 LCF94 TRUE
CF9F LCF9F TRUE
D048 LD048 TRUE
B35E LB35E TRUE
00F3 L00F3 TRUE
0076 L0076 TRUE
3000 L3000 TRUE
AF6F LAF6F TRUE
3002 L3002 TRUE
AF9B LAF9B TRUE
AF96 LAF96 TRUE
AFB5 LAFB5 TRUE
009A L009A TRUE
B121 LB121 TRUE
B124 LB124 TRUE
E677 LE677 TRUE
EA7B LEA7B TRUE
E4BA LE4BA TRUE
B13B LB13B TRUE
B14E LB14E TRUE
B15D LB15D TRUE
00B1 L00B1 TRUE
00B7 L00B7 TRUE
00BC L00BC TRUE
00BE L00BE TRUE
00C0 L00C0 TRUE
B2C9 LB2C9 TRUE
F0BD LF0BD TRUE
B2DA LB2DA TRUE
00E7 L00E7 TRUE
B2FF LB2FF TRUE
B318 LB318 TRUE
5D16 L5D16 TRUE
F23F LF23F TRUE
B2FA LB2FA TRUE
B384 LB384 TRUE
014C L014C TRUE
B38C LB38C TRUE
B38F LB38F TRUE
F464 LF464 TRUE
F43D LF43D TRUE
0045 L0045 TRUE
F47D LF47D TRUE
036A L036A TRUE
51B1 L51B1 TRUE
F493 LF493 TRUE
036C L036C TRUE
012C L012C TRUE
00F7 L00F7 TRUE
008B L008B TRUE
008C L008C TRUE
012D L012D TRUE
F36A LF36A TRUE
F39F LF39F TRUE
F35E LF35E TRUE
F339 LF339 TRUE
F343 LF343 TRUE
F35A LF35A TRUE
0103 L0103 TRUE
F36C LF36C TRUE
03A1 L03A1 TRUE
F376 LF376 TRUE
0111 L0111 TRUE
B794 LB794 TRUE
BACB LBACB TRUE
BCF5 LBCF5 TRUE
BD44 LBD44 TRUE
0119 L0119 TRUE
BDFC LBDFC TRUE
011B L011B TRUE
BE03 LBE03 TRUE
674C L674C TRUE
BE1D LBE1D TRUE
011F L011F TRUE
6750 L6750 TRUE
BE1A LBE1A TRUE
6748 L6748 TRUE
BE2C LBE2C TRUE
BE46 LBE46 TRUE
0121 L0121 TRUE
6752 L6752 TRUE
BE43 LBE43 TRUE
BE49 LBE49 TRUE
BD59 LBD59 TRUE
00AD L00AD TRUE
BD68 LBD68 TRUE
BD71 LBD71 TRUE
BD77 LBD77 TRUE
BE9E LBE9E TRUE
BEA4 LBEA4 TRUE
BEA1 LBEA1 TRUE
C065 LC065 TRUE
F6D2 LF6D2 TRUE
4D8F L4D8F TRUE
7906 L7906 TRUE
763E L763E TRUE
76A4 L76A4 TRUE
7654 L7654 TRUE
7678 L7678 TRUE
864F L864F TRUE
4967 L4967 TRUE
3FF2 L3FF2 TRUE
7851 L7851 TRUE
7865 L7865 TRUE
7870 L7870 TRUE
F121 LF121 TRUE
F125 LF125 TRUE
7921 L7921 TRUE
7919 L7919 TRUE
4E65 L4E65 TRUE
7883 L7883 TRUE
789B L789B TRUE
78A3 L78A3 TRUE
4EAB L4EAB TRUE
4EA8 L4EA8 TRUE
93A0 L93A0 TRUE
4EA9 L4EA9 TRUE
93A5 L93A5 TRUE
93A7 L93A7 TRUE
94A8 L94A8 TRUE
937F L937F TRUE
50C4 L50C4 TRUE
9377 L9377 TRUE
50BD L50BD TRUE
937C L937C TRUE
93F2 L93F2 TRUE
508E L508E TRUE
93E4 L93E4 TRUE
50B9 L50B9 TRUE
93EF L93EF TRUE
9410 L9410 TRUE
508F L508F TRUE
9402 L9402 TRUE
50BA L50BA TRUE
940D L940D TRUE
4E86 L4E86 TRUE
9423 L9423 TRUE
02C2 L02C2 TRUE
02C0 L02C0 TRUE
9494 L9494 TRUE
943D L943D TRUE
9442 L9442 TRUE
9447 L9447 TRUE
B213 LB213 TRUE
B1CD LB1CD TRUE
00F1 L00F1 TRUE
B1D8 LB1D8 TRUE
0094 L0094 TRUE
B201 LB201 TRUE
B223 LB223 TRUE
00AA L00AA TRUE
5B28 L5B28 TRUE
0101 L0101 TRUE
B230 LB230 TRUE
5D1C L5D1C TRUE
B23E LB23E TRUE
5D1B L5D1B TRUE
B24C LB24C TRUE
7583 L7583 TRUE
CDB2 LCDB2 TRUE
5E8D L5E8D TRUE
CE39 LCE39 TRUE
D57D LD57D TRUE
D589 LD589 TRUE
D959 LD959 TRUE
D967 LD967 TRUE
D390 LD390 TRUE
406E L406E TRUE
406F L406F TRUE
4070 L4070 TRUE
C6AB LC6AB TRUE
C6B7 LC6B7 TRUE
4020 L4020 TRUE
C982 LC982 TRUE
401B L401B TRUE
C9D2 LC9D2 TRUE
401A L401A TRUE
C95B LC95B TRUE
401C L401C TRUE
C9E0 LC9E0 TRUE
401D L401D TRUE
CA0A LCA0A TRUE
401E L401E TRUE
C9F9 LC9F9 TRUE
401F L401F TRUE
4014 L4014 TRUE
0836 L0836 TRUE
4F7A L4F7A TRUE
99C6 L99C6 TRUE
4F7B L4F7B TRUE
4F7C L4F7C TRUE
99C3 L99C3 TRUE
0859 L0859 TRUE
4F73 L4F73 TRUE
4F79 L4F79 TRUE
99D5 L99D5 TRUE
99ED L99ED TRUE
4F7D L4F7D TRUE
4F7F L4F7F TRUE
99F2 L99F2 TRUE
085B L085B TRUE
9A20 L9A20 TRUE
02D4 L02D4 TRUE
A031 LA031 TRUE
A000 LA000 TRUE
50C2 L50C2 TRUE
A0B1 LA0B1 TRUE
A09C LA09C TRUE
02D5 L02D5 TRUE
50CD L50CD TRUE
A089 LA089 TRUE
0875 L0875 TRUE
A0C7 LA0C7 TRUE
A13F LA13F TRUE
A1B4 LA1B4 TRUE
A203 LA203 TRUE
AE21 LAE21 TRUE
AE23 LAE23 TRUE
AE31 LAE31 TRUE
AE38 LAE38 TRUE
AE42 LAE42 TRUE
AE58 LAE58 TRUE
CEC3 LCEC3 TRUE
46F4 L46F4 TRUE
CECB LCECB TRUE
CED5 LCED5 TRUE
9E33 L9E33 TRUE
507E L507E TRUE
9E46 L9E46 TRUE
507F L507F TRUE
9E4A L9E4A TRUE
9ECC L9ECC TRUE
9EA8 L9EA8 TRUE
5096 L5096 TRUE
9EA5 L9EA5 TRUE
9EBE L9EBE TRUE
9EDB L9EDB TRUE
0883 L0883 TRUE
9EE9 L9EE9 TRUE
9F78 L9F78 TRUE
A4BC LA4BC TRUE
A4B6 LA4B6 TRUE
50B6 L50B6 TRUE
088E L088E TRUE
50B7 L50B7 TRUE
A4B1 LA4B1 TRUE
A457 LA457 TRUE
50CC L50CC TRUE
A465 LA465 TRUE
A460 LA460 TRUE
A46B LA46B TRUE
4029 L4029 TRUE
CBC7 LCBC7 TRUE
50D2 L50D2 TRUE
CBD6 LCBD6 TRUE
CBF0 LCBF0 TRUE
CBED LCBED TRUE
CC04 LCC04 TRUE
CC01 LCC01 TRUE
DEF2 LDEF2 TRUE
E018 LE018 TRUE
023B L023B TRUE
DFCF LDFCF TRUE
E033 LE033 TRUE
DFC3 LDFC3 TRUE
DFD1 LDFD1 TRUE
E039 LE039 TRUE
DBAE LDBAE TRUE
4E30 L4E30 TRUE
0817 L0817 TRUE
4E35 L4E35 TRUE
DBC4 LDBC4 TRUE
4E33 L4E33 TRUE
4E34 L4E34 TRUE
4E31 L4E31 TRUE
4E32 L4E32 TRUE
DBB3 LDBB3 TRUE
DBC7 LDBC7 TRUE
E727 LE727 TRUE
E733 LE733 TRUE
E7D1 LE7D1 TRUE
E7D9 LE7D9 TRUE
E1A6 LE1A6 TRUE
494F L494F TRUE
E19D LE19D TRUE
494D L494D TRUE
0293 L0293 TRUE
E1F9 LE1F9 TRUE
E1C2 LE1C2 TRUE
E1CF LE1CF TRUE
491E L491E TRUE
E1EF LE1EF TRUE
494E L494E TRUE
E20C LE20C TRUE
E2D6 LE2D6 TRUE
E253 LE253 TRUE
0264 L0264 TRUE
F586 LF586 TRUE
F573 LF573 TRUE
92D9 L92D9 TRUE
92DD L92DD TRUE
92E1 L92E1 TRUE
413A L413A TRUE
B270 LB270 TRUE
7EE6 L7EE6 TRUE
7EEC L7EEC TRUE
B3BE LB3BE TRUE
B3C7 LB3C7 TRUE
A53B LA53B TRUE
A4F0 LA4F0 TRUE
A4D0 LA4D0 TRUE
94ED L94ED TRUE
94EA L94EA TRUE
997C L997C TRUE
A671 LA671 TRUE
A620 LA620 TRUE
4136 L4136 TRUE
A66C LA66C TRUE
0234 L0234 TRUE
4144 L4144 TRUE
A66D LA66D TRUE
A6BB LA6BB TRUE
D1B0 LD1B0 TRUE
D1C4 LD1C4 TRUE
D1C2 LD1C2 TRUE
01D4 L01D4 TRUE
47DA L47DA TRUE
D038 LD038 TRUE
D047 LD047 TRUE
D059 LD059 TRUE
D063 LD063 TRUE
01D5 L01D5 TRUE
D00E LD00E TRUE
01D3 L01D3 TRUE
D020 LD020 TRUE
D02B LD02B TRUE
4853 L4853 TRUE
CFF6 LCFF6 TRUE
CFA7 LCFA7 TRUE
5B43 L5B43 TRUE
B374 LB374 TRUE
B370 LB370 TRUE
AFAB LAFAB TRUE
AFA6 LAFA6 TRUE
AFC5 LAFC5 TRUE
AFCE LAFCE TRUE
AFD1 LAFD1 TRUE
E6B3 LE6B3 TRUE
E6AF LE6AF TRUE
015E L015E TRUE
E6A3 LE6A3 TRUE
EAAD LEAAD TRUE
EAA9 LEAA9 TRUE
0172 L0172 TRUE
EA9D LEA9D TRUE
5B35 L5B35 TRUE
E4CB LE4CB TRUE
B15F LB15F TRUE
B15B LB15B TRUE
5D0D L5D0D TRUE
E576 LE576 TRUE
E5B7 LE5B7 TRUE
E38F LE38F TRUE
E96F LE96F TRUE
B175 LB175 TRUE
E5F6 LE5F6 TRUE
EDD4 LEDD4 TRUE
E930 LE930 TRUE
E3CB LE3CB TRUE
E4A4 LE4A4 TRUE
E3B1 LE3B1 TRUE
F0CA LF0CA TRUE
015D L015D TRUE
016E L016E TRUE
B316 LB316 TRUE
00C6 L00C6 TRUE
00CD L00CD TRUE
B312 LB312 TRUE
00CF L00CF TRUE
00CB L00CB TRUE
5D18 L5D18 TRUE
0102 L0102 TRUE
B33A LB33A TRUE
B344 LB344 TRUE
0814 L0814 TRUE
51B3 L51B3 TRUE
F3BF LF3BF TRUE
F3AC LF3AC TRUE
F3E3 LF3E3 TRUE
F3E0 LF3E0 TRUE
F399 LF399 TRUE
031B L031B TRUE
031D L031D TRUE
031F L031F TRUE
0321 L0321 TRUE
0323 L0323 TRUE
0325 L0325 TRUE
03A3 L03A3 TRUE
B7A2 LB7A2 TRUE
B7A8 LB7A8 TRUE
B7B9 LB7B9 TRUE
B7E8 LB7E8 TRUE
B7E0 LB7E0 TRUE
B7D0 LB7D0 TRUE
BACE LBACE TRUE
B7F4 LB7F4 TRUE
B802 LB802 TRUE
B882 LB882 TRUE
BCFE LBCFE TRUE
BD00 LBD00 TRUE
0143 L0143 TRUE
BD11 LBD11 TRUE
BD29 LBD29 TRUE
BD1B LBD1B TRUE
BD21 LBD21 TRUE
0129 L0129 TRUE
BE52 LBE52 TRUE
012A L012A TRUE
BE5B LBE5B TRUE
BE6C LBE6C TRUE
0123 L0123 TRUE
BE74 LBE74 TRUE
BE7A LBE7A TRUE
BD7A LBD7A TRUE
BD86 LBD86 TRUE
BD8D LBD8D TRUE
C0B7 LC0B7 TRUE
BEC9 LBEC9 TRUE
011D L011D TRUE
BEC6 LBEC6 TRUE
BEC0 LBEC0 TRUE
C06A LC06A TRUE
BF79 LBF79 TRUE
C083 LC083 TRUE
6921 L6921 TRUE
012B L012B TRUE
C08E LC08E TRUE
C0A8 LC0A8 TRUE
76BD L76BD TRUE
76D3 L76D3 TRUE
4956 L4956 TRUE
7669 L7669 TRUE
7675 L7675 TRUE
768A L768A TRUE
76A0 L76A0 TRUE
4EAA L4EAA TRUE
4EA7 L4EA7 TRUE
93C0 L93C0 TRUE
93C5 L93C5 TRUE
93C7 L93C7 TRUE
94B2 L94B2 TRUE
9323 L9323 TRUE
92F1 L92F1 TRUE
94A7 L94A7 TRUE
02C5 L02C5 TRUE
02C3 L02C3 TRUE
02C4 L02C4 TRUE
9457 L9457 TRUE
945C L945C TRUE
945E L945E TRUE
5B22 L5B22 TRUE
B221 LB221 TRUE
5B2A L5B2A TRUE
B205 LB205 TRUE
5B29 L5B29 TRUE
B1FB LB1FB TRUE
0199 L0199 TRUE
019A L019A TRUE
0197 L0197 TRUE
0198 L0198 TRUE
CDBC LCDBC TRUE
CDC5 LCDC5 TRUE
CDD1 LCDD1 TRUE
CDD6 LCDD6 TRUE
CE07 LCE07 TRUE
CDFE LCDFE TRUE
CE04 LCE04 TRUE
0131 L0131 TRUE
D5C2 LD5C2 TRUE
D59A LD59A TRUE
D5B8 LD5B8 TRUE
5D26 L5D26 TRUE
5D27 L5D27 TRUE
5D25 L5D25 TRUE
D5C0 LD5C0 TRUE
5D24 L5D24 TRUE
0081 L0081 TRUE
D5D6 LD5D6 TRUE
018D L018D TRUE
E322 LE322 TRUE
D5F4 LD5F4 TRUE
D5EC LD5EC TRUE
D602 LD602 TRUE
4017 L4017 TRUE
CA14 LCA14 TRUE
4018 L4018 TRUE
CA1D LCA1D TRUE
0832 L0832 TRUE
CA2B LCA2B TRUE
4F7E L4F7E TRUE
9A05 L9A05 TRUE
9A00 L9A00 TRUE
9A31 L9A31 TRUE
4EB2 L4EB2 TRUE
085F L085F TRUE
9A3C L9A3C TRUE
9A8B L9A8B TRUE
4F84 L4F84 TRUE
9A50 L9A50 TRUE
4F85 L4F85 TRUE
9A56 L9A56 TRUE
9A7F L9A7F TRUE
A03A LA03A TRUE
A053 LA053 TRUE
50C1 L50C1 TRUE
50C0 L50C0 TRUE
50C3 L50C3 TRUE
50C5 L50C5 TRUE
A01F LA01F TRUE
9309 L9309 TRUE
A0A1 LA0A1 TRUE
50C6 L50C6 TRUE
4EB3 L4EB3 TRUE
A0D5 LA0D5 TRUE
A0EC LA0EC TRUE
4EB4 L4EB4 TRUE
A0FD LA0FD TRUE
A114 LA114 TRUE
4EB5 L4EB5 TRUE
A135 LA135 TRUE
A176 LA176 TRUE
A1AC LA1AC TRUE
4EE6 L4EE6 TRUE
A15B LA15B TRUE
A170 LA170 TRUE
4EE7 L4EE7 TRUE
A1A9 LA1A9 TRUE
0899 L0899 TRUE
A1A4 LA1A4 TRUE
4FB5 L4FB5 TRUE
4FB6 L4FB6 TRUE
A1EB LA1EB TRUE
A1E3 LA1E3 TRUE
0876 L0876 TRUE
A22A LA22A TRUE
0877 L0877 TRUE
A226 LA226 TRUE
0878 L0878 TRUE
A21B LA21B TRUE
4F18 L4F18 TRUE
4F17 L4F17 TRUE
A227 LA227 TRUE
A238 LA238 TRUE
A23B LA23B TRUE
A35E LA35E TRUE
CEF5 LCEF5 TRUE
CF0B LCF0B TRUE
CF15 LCF15 TRUE
CF22 LCF22 TRUE
0886 L0886 TRUE
508D L508D TRUE
9ECB L9ECB TRUE
9EFE L9EFE TRUE
5094 L5094 TRUE
9EFA L9EFA TRUE
5095 L5095 TRUE
9F13 L9F13 TRUE
9F18 L9F18 TRUE
9F31 L9F31 TRUE
0880 L0880 TRUE
4EAD L4EAD TRUE
DEFA LDEFA TRUE
DF20 LDF20 TRUE
DF05 LDF05 TRUE
DF1B LDF1B TRUE
DF87 LDF87 TRUE
0237 L0237 TRUE
E042 LE042 TRUE
E045 LE045 TRUE
DFDC LDFDC TRUE
DBFA LDBFA TRUE
5B01 L5B01 TRUE
DBE2 LDBE2 TRUE
081C L081C TRUE
4E36 L4E36 TRUE
0223 L0223 TRUE
E21B LE21B TRUE
E321 LE321 TRUE
E264 LE264 TRUE
E2BC LE2BC TRUE
B27D LB27D TRUE
5B26 L5B26 TRUE
B28A LB28A TRUE
B28D LB28D TRUE
5B23 L5B23 TRUE
48B3 L48B3 TRUE
7EFD L7EFD TRUE
029E L029E TRUE
48B1 L48B1 TRUE
7F10 L7F10 TRUE
48B2 L48B2 TRUE
7F23 L7F23 TRUE
91B6 L91B6 TRUE
7F89 L7F89 TRUE
AF17 LAF17 TRUE
8695 L8695 TRUE
7F52 L7F52 TRUE
